Product_name,description
Orchid, "Orchids are plants that belong to the family Orchidaceae , a diverse and widespread group of flowering plants with blooms that are often colourful and fragrant."
Ponytail Palm, "It is an evergreen perennial growing to 15 feet 6 inches (4.72 m) with a noticeable expanded caudex, for storing water. The single palm-like stem produces terminal tufts of strap-shaped, recurved leathery leaves, sometimes hair lock-shaped in the ends, and with occasional panicles of small white flowers once the plant reaches over 10 years of age."
Pink Anthurium,"This bright pink Anthurium lives up to its nickname, the flamingo flower. Rarely without their showy blooms, Anthuriums are known as the world’s longest blooming houseplant. Each bloom can last up to eight weeks, and new ones will pop up often. These aren’t actual flowers, but modified waxy leaves. Anthuriums flourish and bloom best in bright indirect light."
Bamboo,"Bamboos are typically fast-growing perennials, with some species growing as much as 30 cm (1 foot) per day."
Spider Plant,"Spider plant produces small white flowers. Long, wiry stems up to 2 feet long are produced, sometimes with a few small leaves, especially in response to short days and long, uninterrupted nights for at least three weeks, although they may appear at any time of year indoors."
Birds Nest Fern,"Characteristics. Bird"s-nest ferns are evergreen, with solid, undivided fronds that may be a consistent width from top to bottom or taper, depending on the species."
ZZ Plant,"ZZ plant tolerates neglect, is drought tolerant, and accepts low-light conditions without throwing a fit. Its waxy, smooth leaves reflect sunlight and brighten rooms. ZZ usually grows slowly to a height and width of two to three feet so it is not a plant monster that outgrows containers quickly."
Aloe Vera,"Aloe vera is a herb with succulent leaves that are arranged in a rosette. The leaves are grey to green and sometimes have white spots on their surfaces. They have sharp, pinkish spines along their edges and are the source of the colourless gel found in many commercial and medicinal products."
Pothos,"Pothos is an evergreen plant with thick, waxy, green, heart-shaped leaves with splashes of yellow. As a houseplant, it is commonly grown as a hanging plant. Pothos can climb by means of aerial roots, and wild or cultivated plants grown outdoors can reach enormous heights using tall trees as support."
Ficus,"Most Ficus species are evergreen; there are a few deciduous members in nontropical areas. The leaves are usually simple and waxy, and most exude white or yellow latex when broken. Many species have aerial roots, and a number are epiphytic."
Majesty Palm,"The Majesty Palm is a robust, tropical palm with graceful, feathery fronds that originates from Madagascar. This palm is typically found along river banks and likely got its name due to its majestic quality. Its leaves tend to grow from the trunk in an erect fashion before arching at the ends forming a large crown."
Snake Plant,"It is a stemless evergreen perennial that, with proper care, will last for many years. In its native habitat, plant foliage may rise to as much as 4" tall, but is often smaller (to 2" tall) on indoor plants. Erect, fleshy, sharply-pointed, sword-shaped leaves are deep green with light gray-green horizontal stripes."
Alocasia Polly,""Polly", sometimes commonly sold under the name of African mask plant or elephant"s ear, is a compact hybrid that typically grows to 2" tall and as wide. Large dark green leaves not only feature dramatic silvery-green to white veins but also produce attractive shades of yellow and green when backlit by sun."
String of pearls,"String of pearls blooms in summer, producing ½ inch compound, daisy-like flowers of white discoid flowers with long red stamens and bright yellow anthers on 1½ inch long peduncles. The small flowers are not showy but are fragrant; it is said to have a sweet and spicy, cinnamon-like scent."
Boston Fern,"The pale- to medium-green fronds can grow up to 4 feet long and 6 inches wide. There are two rows of round sori (clusters of spore-bearing organs; ferns are seedless vascular plants that produce spores instead of seeds) near the margins on the underside of the pinnae."
Money Tree,"The Pachira is an evergreen broadleaf tree with hand-shaped compound leaves consisting of up to 9 leaflets. In their natural habitat the trees can grow up to 20 meters (65ft) tall. Money trees often have a slightly swollen trunk base, which also serves as a water reservoir, and the bark is brown to grey."
Angel Wings Begonia,"Angel wing begonias (Begonia coccinea), also known as cane begonias, are a type of perennial shrub known for their stiff, sturdy stems and green leaves shaped like folded wings. The angel wing begonia plant grows year-round and is native to South America."
Cactus,"Cacti generally have thick herbaceous or woody chlorophyll-containing stems. Cacti can be distinguished from other succulent plants by the presence of areoles, small cushionlike structures with trichomes (plant hairs) and, in almost all species, spines or barbed bristles (glochids)."
Dragon Tree,"With a fat and scaly trunk, leggy succulent branches that reach skyward to support an umbrella-like canopy of rosette-shaped foliage clusters, stiff blue-green leaves shaped like swords, and greenish-white flowers that are later replaced with dripping strands of red and black berries, the dragon tree Dracaena draco has a look all its own."
Jade Plant,"A branched, succulent shrub commonly grown indoors, jade plant features thick, woody stems and glossy green, fleshy, oblong leaves up to two inches long. Happily, this low-maintenance plant lives a long time, taking on the appearance of a miniature tree as it ages."
Devil Ivy,"It"s a gorgeous vining plant with heart-shaped leaves that are variegated in green and yellow. It"s a fast grower, hardy, and can tolerate a wide variety of growing conditions. The vines can reach 10′ or longer, making them ideal for hanging baskets where they will create beautiful draping foliage."
Arrow Head,"Arrowhead is a tall, aquatic plant that is often found in shallow water or along the margins of slow-moving watercourses. It is in bloom from June to September, displaying small, white flowers; but it is the arrow-shaped leaves that are most distinctive."
Philodendron,"philodendron, (genus Philodendron), approximately 450 species of stout-stemmed climbing herbs of the family Araceae, native to tropical America. Many species begin life as vines and then transform into epiphytes (plants that live upon other plants). Because many young philodendrons are adapted to the low light levels of rainforests, they are popular potted plants for homes and offices."
Calathea Makoyana,"Calathea makoyana, commonly called peacock plant or cathedral windows is native to eastern Brazil. It is named for its striking foliage that purportedly resembles the beauty of a peacock"s tail. It is a compact species that typically grows to 1-2" tall."
Peace Lily,"Peace lilies are sturdy, easy to grow plants with glossy, dark green oval leaves that narrow to a point. The leaves rise directly from the soil. These plants also periodically produce lightly fragrant white flowers that resemble calla lilies. The long-lasting, pure white flowers will turn a pale green as they age."
Monstera,"Monstera deliciosa, commonly called split-leaf philodendron or swiss cheese plant, is native to Central America. It is a climbing, evergreen perennial vine that is perhaps most noted for its large perforated leaves on thick plant stems and its long cord-like aerial roots."
Fiddle Leaf Fig,"Ficus lyrata, commonly called the fiddle-leaf fig, is a perfect indoor specimen plant. The plant features very large, heavily veined, and violin-shaped leaves that grow upright on a tall plant. We almost always have Ficus lyrata in stock at our retail plant store in San Francisco."
Bird of Paradise,"The leaves on a bird-of-paradise plant are arranged to form a fan-like clump of thick, waxy, and evergreen foliage. The color of the leaves varies from glossy, deep green, to blue-green, to muted gray-green. The leaves are paddle shaped, similar to banana plant leaves, and attached to a long, upright stalk."
Pilea Peperomioides,"Pilea peperomioides is an erect, evergreen perennial plant, with shiny, dark green, circular leaves up to 10 cm (4 in) in diameter on long petioles. The leaves are described as peltate—circular, with the petiole attached near the centre. The plant is completely hairless."
Rubber Plant,"Rubber plants are grown for their glossy, leathery, large leaves. The leaves are oblong to oval, 8 to 12 inches long and in various colors of dark green, deep maroon or marked with yellow, cream, pink or white. The Tricolor rubber plant (Ficus elastica "Tricolor") has attractive green, cream and pink splotched leaves."